# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:03:35
#
# Requested input R.A. = 260.85637499999996 degrees
# Requested input Dec. = 57.284477777777774 degrees
# Requested JD start = 2458504.6799305556 days
# Requested JD end = 2459004.6799305556 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 796 14 3 ZTF_g 752531185515 0 4.3187 108.23 12.9466 26.227 3.70781e-05 0.042952 -0.0105126 0.000100692 390 30. 0.084934 0.09521 19.036 26.227 1 2458507.0311806 796120155 -25.5897904944924 92.2980844469212 -0.308410278577099 1.11694858404662 -50.8006624841141 113.869280426909 -0.449136129402202 1.21951329758678 null null null null null 2458203.894086 2458228.995312 57
 1 796 14 3 ZTF_r 755490165515 0 3.8326 132.196 10.8678 25.9615 1.70644e-05 0.0439248 0.102073 2.97723e-05 726 30. 0.089837 0.086867 19.0676 25.9615 1 2458509.990162 796120255 -80.4015792311003 69.319483348496 -1.29022087154174 1.08013934225579 -76.6268517750364 89.997164815108 -0.857170758533829 1.15269774442981 null null null null null 2458186.911343 2458220.000914 57
 2 796 14 3 ZTF_g 755554915515 8 5.2559 104.116 8.5607 26.2225 4.80892e-05 0.0523817 -0.0138747 0.000124414 409 30. 0.081358 0.087716 19.2917 26.2225 1 2458510.054919 796120155 102.180598308313 71.6552861447642 1.58626231867943 1.05661012301343 86.5762282212699 82.7084638700069 1.05381384227477 1.33443328623683 null null null null null 2458203.894086 2458228.995312 57
 3 796 14 3 ZTF_g 758552515515 0 3.0069 97.2047 6.96056 26.09 9.3009e-06 0.0340684 -0.0105018 1.6857e-05 789 30. 0.050696 0.062071 20.3154 26.09 1 2458513.0525116 796120155 51.2792072087324 27.0858781930456 2.1059748587928 0.8858982077387 73.2993582054264 43.8569120166125 1.68258616959306 1.10732346544916 null null null null null 2458203.894086 2458228.995312 57
 4 796 14 3 ZTF_r 772532875515 0 2.5809 158.608 6.94364 26.1464 3.9999e-06 0.0225689 0.092747 6.95979e-06 813 30. 0.053947 0.056826 20.1211 26.1464 1 2458527.0328704 796120255 -8.42018235688168 32.7853078037387 -0.285691311596713 1.09853612174109 59.1927358791859 53.4627924368724 1.11463318028786 1.06826643792812 null null null null null 2458186.911343 2458220.000914 57
 5 1830 6 3 ZTF_r 780415762315 0 2.9818 414.556 16.6832 26.179 1.34526e-05 0.0420215 0.124682 2.30836e-05 878 30. 0.062194 0.063885 19.0197 26.179 1 2458534.9157639 1830120223 -23.4495859077948 94.3149834706065 -0.276572685137744 1.03570261124742 -31.9574902163549 139.99838894536 -0.22980782846144 1.09952896549178 null null null null null 2458263.848692 2458728.748507 57
 6 796 14 3 ZTF_g 784431965515 33554432 2.1251 17.1047 14.9741 24.2803 0.000288577 0.0489966 -0.0146747 0.00102688 124 30. 0.053136 0.070026 17.4954 24.2803 2 2458538.9319676 796120155 -130.472747355497 76.4124748251681 -1.89937336145559 1.04813719524496 -308.81532081534 127.670729417213 -2.43513302687199 1.11458382121095 null null null null null 2458203.894086 2458228.995312 57
 7 796 14 3 ZTF_g 784444125515 33554432 2.641 19.9807 14.9693 24.4101 0.000252898 0.0491086 -0.0444263 0.000905362 135 30. 0.050886 0.075946 17.529 24.4101 2 2458538.9441204 796120155 67.1656149738791 81.4973686862733 0.916765390969043 0.93888249866485 56.2923156644691 131.000535533314 0.432604702099334 1.11598371979758 null null null null null 2458203.894086 2458228.995312 57
 8 796 14 3 ZTF_r 784475055515 33554432 2.3142 91.8826 13.1681 25.5625 1.5416e-05 0.042489 0.105909 2.73902e-05 749 30. 0.044899 0.06294 18.9286 25.5625 2 2458538.9750579 796120255 75.7330435333083 62.2689195679476 1.35290992013267 1.01069885975451 -18.3330083411693 106.66743083759 -0.173028281099566 1.09381487159755 null null null null null 2458186.911343 2458220.000914 57
