# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 16:50:22
#
# Requested input R.A. = 242.66882499999997 degrees
# Requested input Dec. = 71.0290611111111 degrees
# Requested JD start = 2458445.775925926 days
# Requested JD end = 2458945.775925926 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 846 13 3 ZTF_g 708511205115 0 2.6555 21.9616 6.22836 24.4453 0.000178551 0.0650715 -0.0062311 0.000454772 191 30. 0.079841 0.071178 18.4048 24.4453 1 2458463.0112037 846120151 -25.6341244856582 33.7189007857762 -0.845667969655017 2.15931520267914 -61.9174690851327 50.9220180814413 -1.22411658356005 1.1193733932027 1.00066526186438 18.4740001678467 0.0350000001490116 3.32699990272522 0.090999998152256 2458202.844433 2458231.910602 56
 1 846 13 3 ZTF_g 715507435115 0 2.8854 59.1531 4.85377 25.5081 0.000454794 0.162532 0.0460835 0.000903861 401 30. 0.061604 0.060562 19.7364 25.5081 1 2458470.0074306 846120151 -175.304537233454 28.1213783464661 -6.93443935324512 1.02384366788422 -282.298398447778 42.4990933848646 -6.68719428505619 1.13441206948095 1.00066526186438 18.4740001678467 0.0350000001490116 3.32699990272522 0.090999998152256 2458202.844433 2458231.910602 56
 2 846 13 3 ZTF_g 718489715115 0 2.5761 98.1114 11.2081 26.0932 2.81893e-05 0.0394958 -0.022993 5.81528e-05 384 30. 0.059754 0.053921 19.538 26.0932 1 2458472.9897106 846120151 113.213197005691 55.1596603690229 2.28312806281089 0.988912486323537 119.075416958009 86.6817679009273 1.38295975780314 1.09413801796487 1.00066526186438 18.4740001678467 0.0350000001490116 3.32699990272522 0.090999998152256 2458202.844433 2458231.910602 56
 3 846 13 3 ZTF_r 721497185115 0 2.1211 185.689 13.5613 26.083 1.35855e-05 0.0302853 0.0978432 2.34336e-05 468 30. 0.052221 0.053571 19.3737 26.083 1 2458475.9971875 846120251 null null null null null null null null 0.988068385124755 17.5230001449585 0.0410000011324883 3.91700005531311 0.115000002086163 2458186.913241 2458218.867419 56
 4 847 12 0 ZTF_r 722530244415 0 1.8462 201.361 12.4082 26.2333 1.2358e-05 0.0273861 0.107077 1.99777e-05 435 30. 0.067706 0.047977 19.7404 26.2333 1 2458477.0302431 847120244 80.738061663099 48.3590806941833 1.85718464171238 1.08418024303747 207.594753774219 93.8662757100519 2.22649630875312 1.03862010517628 1.06208063436422 17.5079998016357 0.0500000007450581 3.73300004005432 0.236000001430511 2458187.008310 2458226.994896 0
 5 847 12 0 ZTF_g 722555924415 0 2.1597 98.9948 13.8251 26.2313 2.30711e-05 0.0350661 -0.0696631 4.42648e-05 369 30. 0.071127 0.048981 19.4709 26.2313 1 2458477.0559259 847120144 93.080169770658 64.6630756307597 1.60123697586064 1.03989205861785 171.251599978377 118.404303490389 1.45607029706628 1.04348738602435 0.946404616569217 18.4620000839233 0.0439999997615814 4.1399998664856 0.130999997258186 2458202.820799 2458231.995891 0
 6 846 13 3 ZTF_g 726509525115 8 3.8594 95.4094 7.50456 26.0999 3.45092e-05 0.041258 -0.0195363 7.40498e-05 334 30. 0.072971 0.086483 19.5104 26.0999 1 2458481.0095255 846120151 -99.4296612490697 60.9267335267181 -1.81536043535821 1.01296748062455 -26.7751918690305 78.6084381211921 -0.342908789069423 1.24786964536765 1.00066526186438 18.4740001678467 0.0350000001490116 3.32699990272522 0.090999998152256 2458202.844433 2458231.910602 56
 7 847 12 0 ZTF_g 726510034415 0 3.2669 94.9408 7.89322 26.1971 2.73396e-05 0.0382567 -0.078643 5.27587e-05 368 30. 0.083892 0.060034 19.7098 26.1971 1 2458481.0100347 847120144 -69.7060951621292 46.8207950324599 -1.65610081943477 1.0797149947057 -102.048247459028 67.0293060580746 -1.53269598506645 1.06772410855412 0.946404616569217 18.4620000839233 0.0439999997615814 4.1399998664856 0.130999997258186 2458202.820799 2458231.995891 0
 8 846 13 3 ZTF_r 726552415115 8 4.5066 188.604 8.32609 26.1006 2.50974e-05 0.0400908 0.0919123 4.43618e-05 442 30. 0.082449 0.095217 19.3513 26.1006 1 2458481.052419 846120251 null null null null null null null null 0.988068385124755 17.5230001449585 0.0410000011324883 3.91700005531311 0.115000002086163 2458186.913241 2458218.867419 56
