# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:24:18
#
# Requested input R.A. = 272.77376666666663 degrees
# Requested input Dec. = 72.92996666666667 degrees
# Requested JD start = 2459150.8089351966 days
# Requested JD end = 2459650.8089351966 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 848 13 1 ZTF_r 1397093404915 0 2.159 216.837 13.7814 26.2006 6.5689e-06 0.0271844 0.0903612 1.15746e-05 773 30. 0.05272 0.061351 19.4954 26.2006 1 2459151.5934028 848120249 -65.4722293807122 54.8502881930034 -1.32780107695566 1.00105067077849 48.7105128566689 98.2925954254346 0.498904121425042 1.05743317557027 1.64530751061139 20.5199998855591 0.0829999968409538 1.7389999628067 0.168999999761581 2458187.019745 2458227.006505 0
 1 865 3 2 ZTF_r 1397093871015 0 1.9771 239.217 11.4534 26.2314 3.9654e-06 0.0256336 0.086727 7.22389e-06 1095 30. 0.051213 0.058612 19.8274 26.2314 3 2459151.5938773 865120210 null null null null null null null null null null null null null 2458198.863773 2458320.761933 56,57
 2 848 13 1 ZTF_g 1397154274915 0 2.6428 93.1168 15.7136 26.2424 2.74163e-05 0.0454187 -0.0465027 6.47246e-05 575 30. 0.070688 0.069128 19.2157 26.2424 1 2459151.6542708 848120149 -8.66188942334189 74.0082155269692 -0.130192960797345 1.13794358968464 106.184622137894 117.916377643313 0.906572808746532 1.08608765722439 1.2556646182475 21.0239998817444 0.0610000006854534 0.828999996185303 0.0930000022053719 2458203.902720 2458258.872326 0
 3 865 3 2 ZTF_g 1397154751015 0 2.583 112.344 13.4078 26.2992 1.10817e-05 0.0368189 -0.0791112 2.64634e-05 878 30. 0.068006 0.066989 19.4416 26.2992 3 2459151.6547569 865120110 null null null null null null null null null null null null null 2458230.909039 2458319.901574 56,57
 4 865 3 2 ZTF_g 1398117961015 0 2.3403 115.725 13.9914 26.3309 1.02038e-05 0.0362884 -0.0883522 2.33207e-05 915 30. 0.063972 0.058182 19.5144 26.3309 1 2459152.617963 865120110 null null null null null null null null null null null null null 2458230.909039 2458319.901574 56,57
 5 848 13 1 ZTF_i 1398133684915 0 1.8299 240.706 9.4702 25.5054 2.6371e-06 0.0264102 0.188166 1.51697e-05 782 30. 0.058565 0.062893 19.2961 25.5054 2 2459152.6336806 848120349 -7.07212131837479 40.8871172859019 -0.192405734282332 0.995941712263057 62.4038951876318 77.9894166832903 0.805547620227083 1.05680963050254 1.39304267107522 20.1429998016357 0.115000002086163 3.0460000038147 0.391999989748001 2458232.846690 2458379.631551 0
 6 865 3 2 ZTF_r 1398198071015 0 2.0859 232.93 13.7693 26.1969 6.1704e-06 0.032057 0.0962007 1.12564e-05 1095 30. 0.09135 0.083923 19.5428 26.1969 1 2459152.6980787 865120210 null null null null null null null null null null null null null 2458198.863773 2458320.761933 56,57
 7 848 13 1 ZTF_r 1399096944915 0 1.8198 216.027 16.1123 26.2014 5.5283e-06 0.0249179 0.0861864 9.8069e-06 772 30. 0.043449 0.056546 19.4827 26.2014 1 2459153.5969444 848120249 82.2035978365934 54.8421449599726 1.66736697231041 1.01230290595855 38.6159769551994 105.999876411341 0.366755689703803 1.04479247740883 1.64530751061139 20.5199998855591 0.0829999968409538 1.7389999628067 0.168999999761581 2458187.019745 2458227.006505 0
 8 848 13 1 ZTF_g 1399150694915 0 2.031 93.6804 18.5536 26.2447 1.66479e-05 0.0357409 -0.0485675 3.88993e-05 585 30. 0.05247 0.060947 19.2651 26.2447 1 2459153.6506944 848120149 23.2921485231747 76.571419660985 0.338374519984245 0.941914326474039 39.1516025244035 138.075265357157 0.285462357925109 1.06890186980975 1.2556646182475 21.0239998817444 0.0610000006854534 0.828999996185303 0.0930000022053719 2458203.902720 2458258.872326 0
