# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:44:07
#
# Requested input R.A. = 67.92028333333333 degrees
# Requested input Dec. = -10.570025 degrees
# Requested JD start = 2458922.814 days
# Requested JD end = 2459422.814 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 354 7 0 ZTF_g 1338465702415 0 2.5386 107.661 10.7656 26.1244 3.6545e-05 0.0529539 -0.0460191 6.64732e-05 491 30. 0.075355 0.083436 19.5195 26.1244 1 2459092.965706 354120124 -33.5817908121595 54.4874272832677 -0.685586647469532 1.03429617289123 35.4622491207431 91.1010226470566 0.391884617444983 1.04502470705747 0.391996033768327 22.1720001220703 0.13400000333786 0.607999980449677 -0.068000003695488 2458344.982766 2458374.021157 0
 1 1346 14 2 ZTF_g 1338468515415 0 2.7358 245.162 10.4038 26.1428 2.71316e-05 0.0449479 -0.0205324 5.35506e-05 476 30. 0.07704 0.099143 19.5485 26.1428 2 2459092.9685185 1346120154 null null null null null null null null null null null null null 2458430.860336 2459137.914039 56,57
 2 354 7 0 ZTF_r 1340443612415 0 1.8905 148.886 19.2351 26.1162 1.57512e-05 0.0374049 0.118661 2.36922e-05 586 30. 0.056014 0.062283 19.121 26.1162 1 2459094.9436111 354120224 64.6453979774713 72.6928006752433 0.98923850641767 1.18089562536892 -29.3658882430918 138.705665487645 -0.213139593729183 1.04272262406642 3.58854429203413 22.1750000953674 0.187000006437302 1.21700000762939 0.252999991178513 2458338.981042 2458376.001285 0
 3 354 7 0 ZTF_g 1340503192415 0 2.0694 99.0112 17.5403 26.063 2.72993e-05 0.0412168 -0.0536545 5.65412e-05 408 30. 0.054409 0.061907 19.0869 26.063 1 2459095.0031944 354120124 136.129404689181 75.0850969852892 2.01675434055244 0.979398696356677 228.480672511057 140.134599155123 1.6414183533034 1.03966326783029 0.391996033768327 22.1720001220703 0.13400000333786 0.607999980449677 -0.068000003695488 2458344.982766 2458374.021157 0
 4 354 7 0 ZTF_r 1342429982415 0 2.4249 165.955 14.6162 26.2109 1.12361e-05 0.0316051 0.112694 1.70706e-05 591 30. 0.066139 0.065952 19.3296 26.2109 1 2459096.9299884 354120224 -7.28965139567003 70.5807144574593 -0.114888222675947 1.05138219944131 -33.1321047019638 118.530896943439 -0.281405542297556 1.05052299193103 3.58854429203413 22.1750000953674 0.187000006437302 1.21700000762939 0.252999991178513 2458338.981042 2458376.001285 0
 5 1346 14 2 ZTF_r 1342439405415 0 2.0115 439.681 14.324 26.1411 9.2731e-06 0.0292457 0.101981 1.44048e-05 596 30. 0.054997 0.058145 19.4781 26.1411 2 2459096.9394097 1346120254 null null null null null null null null null null null null null 2458432.880081 2459144.933310 56,57
 6 1346 14 2 ZTF_r 1342439885415 0 1.8731 440.029 14.2635 26.1502 7.7248e-06 0.0267698 0.105676 1.20986e-05 596 30. 0.051599 0.059951 19.5671 26.1502 3 2459096.9398843 1346120254 null null null null null null null null null null null null null 2458432.880081 2459144.933310 56,57
 7 354 7 0 ZTF_g 1343419432415 0 2.8603 95.3547 16.7321 26.0093 0.000150015 0.0799521 -0.0432963 0.000351107 298 30. 0.080499 0.078097 18.8464 26.0093 1 2459097.9194329 354120124 11.6462747313966 94.1038899027531 0.137668397119181 1.03281230501656 -65.4879550470516 141.877505639639 -0.464689732843155 1.08691394438734 0.391996033768327 22.1720001220703 0.13400000333786 0.607999980449677 -0.068000003695488 2458344.982766 2458374.021157 0
 8 354 7 0 ZTF_g 1343420372415 0 2.6224 95.4611 16.7759 26.015 3.4547e-05 0.0408444 -0.0401441 7.64627e-05 335 30. 0.075175 0.066773 18.8968 26.015 3 2459097.9203704 354120124 -59.8508755145522 81.7670146829025 -0.814230125933434 1.00483169800797 -7.75958568384126 130.870703566884 -0.0596913344771358 1.06357318215297 0.391996033768327 22.1720001220703 0.13400000333786 0.607999980449677 -0.068000003695488 2458344.982766 2458374.021157 0
