# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:35:01
#
# Requested input R.A. = 351.5313416666666 degrees
# Requested input Dec. = -16.908805555555553 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2458615.855 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 344 12 2 ZTF_r 543423374615 0 2.1443 214.884 16.1606 26.1025 1.84972e-05 0.0357347 0.122391 2.80401e-05 448 30. 0.065379 0.059602 19.1965 26.1025 1 2458297.9233796 344120246 14.7647668894439 72.2563329839036 0.227303162609717 0.981905475119556 71.908399701833 128.950460758471 0.561399365967851 1.05466428527734 null null null null null 2458288.961204 2458362.814317 57
 1 344 12 2 ZTF_r 547439864615 0 2.1803 216.573 15.5958 26.1109 2.62212e-05 0.0431568 0.122547 3.94146e-05 455 30. 0.083653 0.081657 19.2504 26.1109 1 2458301.9398611 344120246 -110.163539434098 68.8164564349307 -1.78073943437936 1.25863722616259 34.8085333149929 118.866424117898 0.29480966597277 1.06290799776227 null null null null null 2458288.961204 2458362.814317 57
 2 344 12 2 ZTF_r 551437504615 0 2.0878 203.895 9.26617 26.0659 1.10495e-05 0.0278185 0.109942 1.67701e-05 450 30. 0.060275 0.052281 19.8468 26.0659 1 2458305.9375 344120246 5.60486882591866 37.1996221403295 0.167602975916317 0.972405342749157 -8.68382657703762 69.8111863705046 -0.125227962783208 1.03828682424869 null null null null null 2458288.961204 2458362.814317 57
 3 344 12 2 ZTF_g 551479134615 0 2.8596 104.847 10.2414 26.137 3.23096e-05 0.0417117 -0.0812671 6.2371e-05 330 30. 0.076176 0.066548 19.4621 26.137 1 2458305.9791319 344120146 null null null null null null null null null null null null null 2458322.939387 2458369.830775 56,57
 4 344 12 2 ZTF_r 558417484615 0 2.0852 180.861 5.88215 25.9428 1.01397e-05 0.0265375 0.097747 1.54433e-05 451 30. 0.066658 0.059709 20.2095 25.9428 1 2458312.9174884 344120246 -11.9003468372548 22.9779248106747 -0.576107615636342 1.01559705094013 -64.3045253520168 44.770017773838 -1.44600389387935 1.03031792042435 null null null null null 2458288.961204 2458362.814317 57
 5 344 12 2 ZTF_g 564417834615 0 1.8779 112.001 4.53561 26.1662 1.50836e-05 0.0324725 -0.0624052 2.25258e-05 454 30. 0.054815 0.061667 20.7464 26.1662 1 2458318.9178356 344120146 null null null null null null null null null null null null null 2458322.939387 2458369.830775 56,57
 6 344 12 2 ZTF_r 568375934615 0 2.6525 219.18 8.60669 26.1567 1.13871e-05 0.0280203 0.0907358 1.70992e-05 449 30. 0.072639 0.066712 19.7524 26.1567 1 2458322.8759375 344120246 19.4514827373596 40.9879181948394 0.527899988370395 0.909127804015399 11.6380574026751 70.4569564805038 0.166292172897346 1.03216672187305 null null null null null 2458288.961204 2458362.814317 57
 7 344 12 2 ZTF_g 568439384615 0 2.2677 114.318 4.8925 26.204 1.73863e-05 0.0346282 -0.0847951 2.64072e-05 450 30. 0.062707 0.062618 20.5855 26.204 1 2458322.9393866 344120146 null null null null null null null null null null null null null 2458322.939387 2458369.830775 56,57
 8 344 12 2 ZTF_g 571396924615 0 2.6472 103.22 16.6581 26.0761 4.0344e-05 0.0398284 -0.04922 8.36623e-05 247 30. 0.072579 0.066239 18.9616 26.0761 1 2458325.8969213 344120146 null null null null null null null null null null null null null 2458322.939387 2458369.830775 56,57
 9 344 12 2 ZTF_r 571460634615 0 1.9989 217.23 13.3613 26.1002 1.73458e-05 0.0343511 0.120981 2.58276e-05 444 30. 0.061159 0.066248 19.4868 26.1002 1 2458325.9606366 344120246 12.4930059164224 62.103105347995 0.223773384224935 0.953433362255792 170.56661751718 110.325070376657 1.55644943541342 1.0648057384132 null null null null null 2458288.961204 2458362.814317 57
