# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:03:57
#
# Requested input R.A. = 137.80207499999997 degrees
# Requested input Dec. = 17.561730555555556 degrees
# Requested JD start = 2459263.66919 days
# Requested JD end = 2459763.66919 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 569 7 3 ZTF_r 1510309222715 0 1.8368 191.928 6.72025 26.324 7.9816e-06 0.0244114 0.117531 1.17661e-05 524 30. 0.058213 0.06056 20.5269 26.324 1 2459264.8092245 569120227 -11.2929085776422 27.8078947599695 -0.451744113580506 0.907117423372235 -85.2614194903228 52.3956200258736 -1.63822205012005 1.04681314005696 null null null null null 2458154.733021 2458227.662894 57
 1 569 7 3 ZTF_g 1510318282715 0 2.0162 134.171 5.85205 26.3623 1.17159e-05 0.0296474 -0.0952231 1.73968e-05 521 30. 0.063505 0.064351 20.5894 26.3623 1 2459264.818287 569120127 6.27393277372887 26.0314309360245 0.268099880375427 1.00449201568417 17.5074145192893 47.7422956922507 0.369176381399377 1.04704381449579 null null null null null 2458166.773495 2458444.023171 57
 2 569 7 3 ZTF_r 1512254932715 0 3.4815 189.64 8.98614 26.3109 1.65881e-05 0.0342296 0.126286 2.37256e-05 520 30. 0.06918 0.068568 19.6436 26.3109 1 2459266.7549306 569120227 -168.700997587102 58.6981236260082 -3.19704120153024 1.00235746980854 -142.950936648081 79.3390403077367 -1.81390799375526 1.12437176127886 null null null null null 2458154.733021 2458227.662894 57
 3 569 7 3 ZTF_g 1512276812715 0 3.1679 134.556 8.60431 26.3406 1.96738e-05 0.0349379 -0.0680653 3.43725e-05 434 30. 0.062009 0.06435 19.7811 26.3406 1 2459266.7768171 569120127 -97.2079435782659 43.2066820704657 -2.50268182476477 1.13547377366971 -173.128899155841 62.2491203006741 -2.79995815861713 1.080996939367 null null null null null 2458166.773495 2458444.023171 57
 4 569 7 3 ZTF_g 1514212292715 0 2.0676 133.517 12.1247 26.3298 1.59646e-05 0.0324905 -0.0604154 2.60675e-05 468 30. 0.055981 0.059216 19.7911 26.3298 1 2459268.7122917 569120127 45.8636840452182 52.0417119373545 0.980329707614042 0.866175301528588 98.7263911532796 96.121677158131 1.03401565616048 1.04285125185783 null null null null null 2458166.773495 2458444.023171 57
 5 569 7 3 ZTF_r 1514299952715 0 1.5012 193.91 10.8507 26.3287 9.2679e-06 0.0257521 0.116687 1.3278e-05 523 30. 0.064666 0.067221 20.1149 26.3287 1 2459268.7999537 569120227 32.9949358122471 38.0972362122872 0.963404384037457 0.867106715427798 79.5436390632479 77.3886011756915 1.03476957629813 1.02978302859851 null null null null null 2458154.733021 2458227.662894 57
 6 569 7 3 ZTF_g 1518174212715 0 2.4006 130.26 25.6312 26.3017 4.806e-05 0.0422152 -0.0578948 0.000107267 272 30. 0.065644 0.066865 18.7985 26.3017 1 2459272.674213 569120127 -14.3377290295668 124.139250254489 -0.128477196507372 1.09582388553852 174.63184584417 213.722010879481 0.822601287765803 1.04685005566479 null null null null null 2458166.773495 2458444.023171 57
 7 569 7 3 ZTF_r 1518238492715 0 2.1208 189.007 22.9757 26.2981 2.02961e-05 0.0376071 0.117595 2.9053e-05 512 30. 0.063257 0.063169 19.0484 26.2981 1 2459272.7384954 569120227 -53.3716511091407 99.3185108638184 -0.597771547964347 0.936745165554802 -209.697378934369 180.264674982152 -1.17110966342859 1.04332818710461 null null null null null 2458154.733021 2458227.662894 57
 8 569 7 3 ZTF_g 1520200372715 0 4.4591 130.608 12.9707 26.29 6.09407e-05 0.0433868 -0.0387269 0.000142794 246 30. 0.080728 0.092107 18.995 26.29 1 2459274.7003704 569120127 25.9321183973688 105.280341152693 0.273996814236246 0.989271412904006 -26.2161478422978 126.688913109161 -0.208326951890559 1.2486652957769 null null null null null 2458166.773495 2458444.023171 57
