# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:03:55
#
# Requested input R.A. = 76.15797083333331 degrees
# Requested input Dec. = 2.2311055555555557 degrees
# Requested JD start = 2458939.895960602 days
# Requested JD end = 2459439.895960602 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 457 2 1 ZTF_g 1187145400515 0 2.5248 129.035 11.9738 26.1936 5.9216e-06 0.0352074 -0.0343829 1.42299e-05 1304 30. 0.044169 0.053371 19.486 26.1936 1 2458941.6454051 457120105 43.0746697938379 61.200398328494 0.782929233214989 1.00404993973714 28.2106623088465 100.934439201987 0.281377327373464 1.05516339819471 0.276470997615461 18.4340002059937 0.0710000023245811 5.98199987411499 0.377999991178513 2458334.982153 2458439.933877 0
 1 457 2 1 ZTF_r 1187170890515 0 3.8318 241.146 13.2163 26.1309 7.6492e-06 0.0410076 0.112256 1.53814e-05 1314 30. 0.060102 0.076358 18.996 26.1309 1 2458941.6708912 457120205 149.619105919722 92.2276239371679 1.8045995147462 0.971962790668136 146.367037676463 117.881701756657 1.25000594579648 1.17541332636572 0.375392066474548 17.3820003509521 0.0670000016689301 5.65100002288818 0.324999988079071 2458338.981956 2458448.915706 0
 2 457 2 1 ZTF_g 1338447560515 0 2.3531 127.291 13.5904 26.1789 6.5115e-06 0.0363193 -0.0373426 1.60705e-05 1269 30. 0.055667 0.068359 19.3795 26.1789 1 2459092.9475694 457120105 16.9797992078854 64.9747670105269 0.29069838598229 0.913364417367093 54.5296748554597 113.967333501234 0.481690091945309 1.04547649221619 0.276470997615461 18.4340002059937 0.0710000023245811 5.98199987411499 0.377999991178513 2458334.982153 2458439.933877 0
 3 1451 9 1 ZTF_g 1338466643315 0 2.1981 157.273 11.0141 26.1261 5.5469e-06 0.0353878 -0.0140638 1.33597e-05 1386 30. 0.063937 0.07682 19.6409 26.1261 2 2459092.9666435 1451120133 null null null null null null null null 0.573815419111662 18.4930002212524 0.0719999969005585 5.36800003051758 0.363000005483627 2458384.904583 2458760.942083 56
 4 1451 9 1 ZTF_g 1338467103315 0 2.2903 158.391 10.8917 26.1296 6.2693e-06 0.0373573 -0.0252184 1.51791e-05 1377 30. 0.053956 0.064214 19.6167 26.1296 3 2459092.9671065 1451120133 null null null null null null null null 0.573815419111662 18.4930002212524 0.0719999969005585 5.36800003051758 0.363000005483627 2458384.904583 2458760.942083 56
 5 457 2 1 ZTF_r 1340447360515 0 1.7118 233.974 18.0589 26.0865 3.6686e-06 0.0310058 0.097638 7.2051e-06 1521 30. 0.049499 0.057225 19.2809 26.0865 1 2459094.9473611 457120205 -48.1070733505792 66.1931505695929 -0.808445383607712 1.02682979549155 -168.272685405641 133.35726290468 -1.27031710109773 1.03609370175955 0.375392066474548 17.3820003509521 0.0670000016689301 5.65100002288818 0.324999988079071 2458338.981956 2458448.915706 0
 6 457 2 1 ZTF_g 1340505990515 0 1.9048 125.289 16.6168 26.1667 6.6505e-06 0.0363639 -0.0550196 1.6622e-05 1259 30. 0.038892 0.047409 19.3288 26.1667 1 2459095.0059954 457120105 6.69822131961449 67.9294933201546 0.109687192101669 0.903686608416505 -163.810884376922 133.447315936453 -1.23579975326425 1.03892092859869 0.276470997615461 18.4340002059937 0.0710000023245811 5.98199987411499 0.377999991178513 2458334.982153 2458439.933877 0
 7 457 2 1 ZTF_r 1342419610515 0 2.2448 251.901 14.687 26.1842 4.7187e-06 0.0353112 0.0942073 9.33006e-06 1536 30. 0.058326 0.057062 19.3754 26.1842 1 2459096.9196181 457120205 -34.7295760810324 62.5307203148342 -0.617818419058016 1.10875293632618 -44.1292004174536 110.724480483502 -0.401233881859162 1.04608234636757 0.375392066474548 17.3820003509521 0.0670000016689301 5.65100002288818 0.324999988079071 2458338.981956 2458448.915706 0
 8 457 2 1 ZTF_g 1342497070515 0 2.3517 142.762 13.8448 26.3002 5.8857e-06 0.0353989 -0.0450295 1.4367e-05 1320 30. 0.044045 0.050032 19.5074 26.3002 1 2459096.9970718 457120105 80.1372175524039 66.8822598539293 1.33284031771772 0.891751673375048 99.8578050061314 114.247479146062 0.879934978168162 1.05233875380814 0.276470997615461 18.4340002059937 0.0710000023245811 5.98199987411499 0.377999991178513 2458334.982153 2458439.933877 0
