# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:58:37
#
# Requested input R.A. = 273.2517333333333 degrees
# Requested input Dec. = 21.04106388888889 degrees
# Requested JD start = 2459141.735 days
# Requested JD end = 2459641.735 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 588 15 2 ZTF_g 1389165425815 0 2.2667 72.9929 7.72182 26.2687 2.7688e-06 0.0193285 -0.0275666 9.04334e-06 2022 30. 0.051904 0.055171 20.2529 26.2687 1 2459143.6654282 588120158 29.1980319844031 32.0167978991046 1.01444962623971 1.53805482314767 197.657202414806 55.5660770351189 3.58111361576766 1.06588596631942 null null null null null 2458204.005058 2458338.686713 57
 1 588 15 2 ZTF_g 1391129945815 0 1.7857 78.6527 8.89578 26.3357 2.2914e-06 0.0178242 -0.0334754 7.45264e-06 2023 30. 0.041431 0.049751 20.3576 26.3357 1 2459145.6299421 588120158 -18.3880779258251 33.68260908509 -0.60727501259978 2.6142942809739 -91.7349634601345 63.5047396648751 -1.45426631467765 1.06412347949074 null null null null null 2458204.005058 2458338.686713 57
 2 588 15 2 ZTF_r 1393109305815 48 2.7312 56.5549 27.1708 24.6117 0.000668394 0.175517 0.0862427 0.00194212 627 30. 0.075548 0.072054 16.9525 24.6117 1 2459147.6093056 588120258 -24.8803894050268 140.614140438114 -0.196826231742741 1.03041581090148 -14.8987829350757 219.076685508157 -0.0684651909013162 1.07753681076952 null null null null null 2458187.025787 2458363.714178 57
 3 588 15 2 ZTF_r 1396113705815 0 2.6555 258.503 12.5151 26.3081 3.3407e-06 0.0210705 0.0738666 1.09534e-05 2037 30. 0.063799 0.068958 19.5966 26.3081 1 2459150.6137037 588120258 129.757099396702 60.8149443935006 2.3734255641027 1.37955132667635 190.755307789458 96.4863085254574 1.99033478114504 1.07094371544144 null null null null null 2458187.025787 2458363.714178 57
 4 588 15 2 ZTF_g 1396154165815 0 3.3697 74.5368 14.7857 26.2984 9.8241e-06 0.0364225 -0.0258946 3.20634e-05 2016 30. 0.084376 0.077228 19.1834 26.2984 1 2459150.6541667 588120158 -40.1003766155595 92.4836465218141 -0.482323372358437 1.01936330329841 -104.412907868912 127.38843228061 -0.825162323838375 1.11692990088695 null null null null null 2458204.005058 2458338.686713 57
 5 588 15 2 ZTF_g 1398122335815 0 2.1695 78.373 15.8982 26.3542 4.5705e-06 0.0249632 -0.036012 1.48913e-05 2017 30. 0.053168 0.055632 19.5074 26.3542 1 2459152.622338 588120158 -2.73667416357474 78.6295609205791 -0.0387161392047949 1.02398373246622 -297.771305916695 136.829436775986 -2.19087953482609 1.07032028637836 null null null null null 2458204.005058 2458338.686713 57
 6 588 15 2 ZTF_r 1398176955815 0 2.3421 238.029 17.3066 26.2245 3.2004e-06 0.02108 0.0822158 1.03848e-05 2041 30. 0.071798 0.064401 19.2455 26.2245 1 2459152.676956 588120258 30.5005968453945 77.0178227758563 0.440526360976866 1.1038112602078 68.9869390308786 130.647037015326 0.531596977788798 1.0651123077192 null null null null null 2458187.025787 2458363.714178 57
 7 588 15 2 ZTF_r 1400138765815 0 2.1873 255.073 16.15 26.2815 2.7007e-06 0.0191109 0.0784342 8.80349e-06 2035 30. 0.054305 0.066131 19.4513 26.2815 1 2459154.6387616 588120258 53.0463637076545 71.9203672069038 0.820462098778403 1.56558859376048 93.4195522240671 126.440368473266 0.743818919691514 1.05475952327523 null null null null null 2458187.025787 2458363.714178 57
 8 588 15 2 ZTF_g 1402102925815 0 2.3376 79.243 8.78948 26.3511 3.9218e-06 0.0231242 -0.0244266 1.28058e-05 2022 30. 0.058715 0.054868 20.1131 26.3511 1 2459156.6029282 588120158 12.0023116223899 40.754210613652 0.327602505044322 1.73207982306626 15.3620816704699 69.844308331249 0.221428868634913 1.06600649598164 null null null null null 2458204.005058 2458338.686713 57
