# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 16:08:13
#
# Requested input R.A. = 243.5917875 degrees
# Requested input Dec. = 32.62054722222222 degrees
# Requested JD start = 2458746.81767 days
# Requested JD end = 2459246.81767 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 679 6 1 ZTF_r 995115412115 0 1.8404 142.659 8.55782 26.105 5.2055e-06 0.0255591 0.114275 9.91494e-06 685 30. 0.059419 0.057874 20.0273 26.105 1 2458749.6154167 679120221 30.3735547920674 31.7364940041342 1.06461229220788 1.02837465550134 -39.063144185394 59.6151823592279 -0.659668144131572 1.04990265282123 4.66669167702376 22.6980000972748 0.18299999833107 0.254999995231628 0.00100000004749745 2458185.936065 2458218.966042 0
 1 679 6 1 ZTF_g 995131112115 0 2.1246 166.846 5.78983 26.0459 8.8322e-06 0.0332848 -0.047734 1.72845e-05 681 30. 0.063637 0.056649 20.2977 26.0459 1 2458749.6311111 679120121 16.1859213402071 24.9511852736662 0.721607511898021 1.04876730404818 -21.3705135696729 43.9693097071805 -0.489305957982819 1.05912996781947 null null null null null 2458203.915127 2458227.858634 57
 2 679 6 1 ZTF_g 1004131662115 0 1.8707 164.208 6.71576 26.032 5.9887e-06 0.0273981 -0.0501503 1.17741e-05 672 30. 0.05151 0.05393 20.2208 26.032 1 2458758.6316667 679120121 -11.772005078789 26.9899481605734 -0.485180336627167 0.846413466495494 -30.4030097856212 49.9612974664 -0.612629722563672 1.05802516519738 null null null null null 2458203.915127 2458227.858634 57
 3 679 6 1 ZTF_r 1007118192115 0 1.8659 144.657 9.20543 26.1206 5.1307e-06 0.0253153 0.113007 9.75401e-06 684 30. 0.048523 0.056966 19.9658 26.1206 1 2458761.6181944 679120221 21.9274923876495 36.0977686559715 0.675714771126721 1.01377463326939 -25.494241731933 67.560094796069 -0.37989802995806 1.04963486365759 4.66669167702376 22.6980000972748 0.18299999833107 0.254999995231628 0.00100000004749745 2458185.936065 2458218.966042 0
 4 679 6 1 ZTF_r 1011118052115 0 1.6266 141.462 10.8546 26.1097 5.433e-06 0.0259428 0.108524 1.0391e-05 684 30. 0.045534 0.05863 19.8611 26.1097 1 2458765.6180556 679120221 71.3102525107236 40.4235122307428 1.96233310486789 0.927194356654604 48.1300447818226 78.9245143652455 0.613930966725375 1.04563910209604 4.66669167702376 22.6980000972748 0.18299999833107 0.254999995231628 0.00100000004749745 2458185.936065 2458218.966042 0
 5 679 6 1 ZTF_r 1014120242115 0 2.0755 140.512 13.4002 26.0898 7.7238e-06 0.0312261 0.115738 1.49675e-05 692 30. 0.055345 0.060052 19.4204 26.0898 1 2458768.6202431 679120221 -61.3561401923772 58.7292935015999 -1.16213894628899 0.981678085806182 -1.72687958566575 104.743568686339 -0.0165977753177108 1.05867158699607 4.66669167702376 22.6980000972748 0.18299999833107 0.254999995231628 0.00100000004749745 2458185.936065 2458218.966042 0
 6 679 6 1 ZTF_g 1017111532115 0 2.7602 154.484 12.1696 25.9734 2.03396e-05 0.0409925 -0.0323379 5.48306e-05 466 30. 0.067529 0.073283 19.1587 25.9734 1 2458771.6115394 679120121 21.489690266839 61.603304415148 0.388043978523698 1.07450545691992 101.399487692909 95.0440979019287 1.07405321666438 1.08134414957903 null null null null null 2458203.915127 2458227.858634 57
 7 679 6 1 ZTF_r 1021094822115 0 1.8835 139.205 10.3027 26.0777 5.5691e-06 0.0263107 0.116122 1.05609e-05 683 30. 0.051339 0.058417 19.7793 26.0777 1 2458775.5948264 679120221 -5.72493312241006 46.0610465257605 -0.138258365303951 0.868839815666776 71.225891088022 85.5934944042249 0.83774592989319 1.05320949221157 4.66669167702376 22.6980000972748 0.18299999833107 0.254999995231628 0.00100000004749745 2458185.936065 2458218.966042 0
 8 679 6 1 ZTF_g 1021114872115 0 2.0486 143.45 7.73876 25.8726 1.23421e-05 0.0382645 -0.0269658 2.58956e-05 646 30. 0.050694 0.057009 19.8497 25.8726 1 2458775.6148727 679120121 65.3641001841522 30.888175541092 2.35397491931423 1.01329558409466 89.3337530217208 55.6761357084446 1.61533159303817 1.05709056234102 null null null null null 2458203.915127 2458227.858634 57
