# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:55:35
#
# Requested input R.A. = 295.77022916666664 degrees
# Requested input Dec. = 83.55910833333333 degrees
# Requested JD start = 2459154.842847199 days
# Requested JD end = 2459654.842847199 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 876 7 0 ZTF_r 1403241922415 0 1.872 442.159 12.4177 26.2556 2.872e-06 0.0233605 0.109241 5.09182e-06 1459 30. 0.056578 0.049011 19.7577 26.2556 1 2459157.7419213 876120224 -35.8425710540128 53.5327340320142 -0.744791191426832 1.0393176616475 -56.7723209663085 102.800772938598 -0.555975253693324 1.03901631846261 null null null null null 2458643.783877 2458705.709606 57
 1 876 7 0 ZTF_r 1410178812415 0 3.1216 461.28 8.30653 26.3244 3.905e-06 0.0271597 0.103637 6.90781e-06 1452 30. 0.063021 0.065305 19.837 26.3244 1 2459164.6788194 876120224 -29.7840098711204 51.0467802194605 -0.649037236954261 0.99991830814515 -59.1939460600073 73.8716269761556 -0.806705133375161 1.09028237616643 null null null null null 2458643.783877 2458705.709606 57
 2 876 7 0 ZTF_g 1410242222415 8 5.283 203.002 6.52951 26.2256 1.86751e-05 0.0431346 -0.0543242 4.48034e-05 947 30. 0.095519 0.082911 19.5176 26.2256 1 2459164.7422222 876120124 -90.1376248194834 62.5303734036531 -1.60350341414987 0.954110811625031 -83.8701399482052 72.027456850077 -1.17226143832853 1.3315062576907 null null null null null 2458634.956482 2458692.859456 57
 3 876 7 0 ZTF_g 1413180762415 0 3.8913 212.492 6.52307 26.2702 1.07988e-05 0.0397425 -0.0685994 2.30103e-05 1237 30. 0.070554 0.071068 19.8356 26.2702 1 2459167.6807639 876120124 -6.19662486009846 47.5885161489643 -0.144846445701363 0.936828501031384 -3.97380261786859 61.393217177099 -0.0651630031961348 1.13112338822481 null null null null null 2458634.956482 2458692.859456 57
 4 876 7 0 ZTF_r 1413231012415 0 2.382 460.319 8.09392 26.3131 2.4875e-06 0.021626 0.103038 4.40336e-06 1454 30. 0.04878 0.053839 20.0712 26.3131 1 2459167.7310185 876120224 -22.5619617592317 41.4253838920875 -0.605850008249384 1.02308859958909 -24.8615458566238 70.4131961505879 -0.355458794184646 1.05363872871969 null null null null null 2458643.783877 2458705.709606 57
 5 876 7 0 ZTF_r 1415201972415 0 2.5329 464.611 8.62606 26.3192 3.4091e-06 0.0253207 0.109508 6.0315e-06 1451 30. 0.063799 0.057632 19.9829 26.3192 1 2459169.7019792 876120224 27.2050082452174 47.381445363991 0.638697708898059 0.934888499635507 31.7556900016871 78.7146494635124 0.406145064721764 1.05508678043013 null null null null null 2458643.783877 2458705.709606 57
 6 876 7 0 ZTF_g 1415236312415 0 2.9115 207.589 6.78517 26.2286 7.684e-06 0.0360631 -0.0542024 1.50313e-05 1365 30. 0.066312 0.061419 20.0069 26.2286 1 2459169.7363194 876120124 -7.68884727358427 39.3095014698932 -0.217579763057654 1.01213474836481 -2.80600581578883 58.7935358204741 -0.0480478744300614 1.08106431946581 null null null null null 2458634.956482 2458692.859456 57
 7 876 7 0 ZTF_g 1419179832415 4194304 2.2343 134.584 8.54289 25.7924 9.6057e-06 0.0379704 -0.0888819 1.98904e-05 1250 30. 0.050096 0.051259 19.5505 25.7924 1 2459173.679838 876120124 38.7483269517094 39.9356376032567 1.07931231897291 1.03290390588653 93.168381301015 71.5564220659755 1.31079605437834 1.04221728113647 null null null null null 2458634.956482 2458692.859456 57
 8 876 7 0 ZTF_r 1419226992415 0 2.0229 432.287 8.56014 26.2313 3.141e-06 0.0243956 0.10738 5.56255e-06 1454 30. 0.054735 0.055439 20.0774 26.2313 1 2459173.7269907 876120224 19.4384492476022 40.004265502273 0.540517942753598 0.997556362494488 75.6515209921089 71.9555063438133 1.0584462844954 1.05375392150436 null null null null null 2458643.783877 2458705.709606 57
