# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:49:31
#
# Requested input R.A. = 216.77173333333332 degrees
# Requested input Dec. = 63.59416944444445 degrees
# Requested JD start = 2459387.8647917015 days
# Requested JD end = 2459887.8647917015 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 822 11 1 ZTF_g 1637224494115 0 2.2837 166.709 11.9209 26.3517 2.60798e-05 0.0403028 -0.0501293 4.6864e-05 360 30. 0.087615 0.081884 19.761 26.3517 1 2459391.7244907 822120141 69.7665787177638 54.2715376130919 1.42998045353219 1.03658976760537 297.971165780886 92.6581373527719 3.23747085033746 1.06469099858882 null null null null null 2458202.807349 2458230.892014 57
 1 822 11 1 ZTF_r 1637291584115 0 1.8666 188.436 12.7276 26.3698 1.09656e-05 0.0270779 0.11556 1.66918e-05 414 30. 0.083005 0.07566 19.8281 26.3698 1 2459391.7915856 822120241 -25.6145662829903 51.607420702555 -0.552115136612429 1.08873254552287 76.7690526740862 97.1282005261441 0.7957122261309 1.04833061067382 null null null null null 2458187.013391 2458218.943692 57
 2 822 11 1 ZTF_r 1639241734115 0 1.864 186.637 7.52755 26.3461 7.6481e-06 0.0227509 0.115929 1.18736e-05 412 30. 0.077646 0.073355 20.442 26.3461 1 2459393.7417361 822120241 -22.2376011952032 31.6699327943584 -0.781080142342193 0.999517061186337 -55.8819633765903 59.3107528501485 -0.948535112296328 1.05376745051705 null null null null null 2458187.013391 2458218.943692 57
 3 822 11 1 ZTF_g 1639260344115 0 2.1444 160.303 7.82845 26.3156 1.61085e-05 0.0325654 -0.0656835 2.55083e-05 401 30. 0.084126 0.075833 20.2631 26.3156 1 2459393.7603472 822120141 63.7017142191869 33.4851181128645 2.11618721043246 0.959787221423659 129.701979476345 59.7550091234153 2.18518132096382 1.05773288995831 null null null null null 2458202.807349 2458230.892014 57
 4 822 11 1 ZTF_g 1641262654115 0 1.7863 96.0327 6.86517 25.7372 2.07816e-05 0.0367962 -0.0489678 3.45438e-05 384 30. 0.082843 0.076196 19.9641 25.7372 1 2459395.7626505 822120141 -1.35767026846288 25.6152701877794 -0.0589590079556744 0.973151888538539 109.725223366009 49.4698079010836 2.23296256333329 1.04892897609332 null null null null null 2458202.807349 2458230.892014 57
 5 822 11 1 ZTF_g 1643259574115 0 2.0945 157.891 6.67344 26.2822 1.36532e-05 0.0300082 -0.0514752 2.11698e-05 404 30. 0.089702 0.081628 20.4282 26.2822 1 2459397.7595718 822120141 19.675658544281 26.0469346874952 0.840286637201821 0.995706130897472 27.2468886702788 46.9971999722192 0.583660261661011 1.05505441340843 null null null null null 2458202.807349 2458230.892014 57
 6 822 11 1 ZTF_r 1643348554115 0 1.9657 176.268 8.78659 26.2718 9.0313e-06 0.0243356 0.120135 1.37588e-05 409 30. 0.08238 0.072533 20.1127 26.2718 1 2459397.8485532 822120241 60.3892900970739 36.3281893794145 1.84914502126645 1.02804958067653 80.6280029164847 66.5533199139634 1.21963918944969 1.0548438003129 null null null null null 2458187.013391 2458218.943692 57
 7 822 11 1 ZTF_r 1646207024115 0 2.0449 186.631 7.44694 26.3704 1.13438e-05 0.0275043 0.116979 1.74754e-05 409 30. 0.075921 0.075301 20.3438 26.3704 1 2459400.7070255 822120241 -23.8814437469731 31.913728070779 -0.832411055002957 1.00188846969989 -91.7337532081345 58.3936297426736 -1.58153527569454 1.04971436563876 null null null null null 2458187.013391 2458218.943692 57
 8 822 11 1 ZTF_g 1646283314115 0 2.3233 152.282 6.28243 26.2492 1.68505e-05 0.0337238 -0.0527687 2.60032e-05 409 30. 0.090954 0.08347 20.3482 26.2492 1 2459400.7833102 822120141 -29.1838275038542 27.6766135388086 -1.1729624282707 0.97436723480174 -79.2457492917413 47.1643409282898 -1.69152101783671 1.06115882689376 null null null null null 2458202.807349 2458230.892014 57
