# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 16:05:47
#
# Requested input R.A. = 87.64434583333332 degrees
# Requested input Dec. = 13.299252777777777 degrees
# Requested JD start = 2458218.786990741 days
# Requested JD end = 2458718.786990741 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 511 9 1 ZTF_r 465133293315 1 2.8878 2567.94 46.6205 28.694 1.8018e-06 0.0155924 0.0706789 4.9243e-06 1993 300. 0.040369 0.04676 20.5505 28.694 3 2458219.6332986 511120233 -73.2951484195146 191.265708652581 -0.426277996373639 0.978494209330302 -471.982936740247 306.111937355549 -1.55224841304633 1.05979906882991 null null null null null 2458160.707639 2458434.858345 57
 1 511 9 1 ZTF_r 465140973315 0 2.3154 266.962 10.0809 26.2191 2.9184e-06 0.0198429 0.0717304 7.95121e-06 2009 30. 0.036074 0.042026 19.9097 26.2191 1 2458219.6409722 511120233 -55.7830921300842 37.6552679014499 -1.64790299643585 0.957663237007171 -82.1515454022091 66.7717936069106 -1.23861942774763 1.04722390973588 null null null null null 2458160.707639 2458434.858345 57
 2 511 9 1 ZTF_r 465194133315 0 3.0951 251.601 11.1108 26.1496 6.6131e-06 0.0299474 0.084804 1.79115e-05 1985 30. 0.063427 0.070397 19.4563 26.1496 1 2458219.6941319 511120233 41.9782578464177 59.4238096815678 0.785812116197388 1.04454236943727 22.5646694138265 86.3817628234391 0.262979626926771 1.09250573182245 null null null null null 2458160.707639 2458434.858345 57
 3 511 9 1 ZTF_g 590485533315 0 2.6653 85.6106 5.91216 25.8855 8.3673e-06 0.033487 0.00254888 2.31724e-05 1997 30. 0.073954 0.068182 20.1689 25.8855 1 2458344.9855324 511120133 12.4805147791608 30.1751616994978 0.460084597042506 0.956937697417541 4.69216055672933 45.4833700485434 0.103856915681498 1.16577297436883 null null null null null 2458167.620556 2458431.936111 57
 4 511 9 1 ZTF_g 596468143315 0 2.4024 79.588 5.15831 25.8076 1.03071e-05 0.0375132 -0.00360451 2.76615e-05 1969 30. 0.088926 0.075456 20.2964 25.8076 1 2458350.9681481 511120133 19.7096468441192 25.1386650149492 0.872150497718953 0.975503290804272 -5.78869290290126 38.9218808942936 -0.149727606907831 1.18070416615313 null null null null null 2458167.620556 2458431.936111 57
 5 511 9 1 ZTF_r 596503193315 0 1.9665 236.196 8.87447 26.0774 2.6822e-06 0.0187855 0.0784537 7.23364e-06 1992 30. 0.037062 0.039989 20.166 26.0774 1 2458351.0031944 511120233 24.8580880096158 30.5044125394099 0.906483402595055 0.885048152354247 27.3524167882073 57.2845246412179 0.480699404620375 1.04717963014429 null null null null null 2458160.707639 2458434.858345 57
 6 511 9 1 ZTF_r 600447953315 0 2.2186 248.446 13.2448 26.1372 3.9588e-06 0.0230989 0.0724452 1.06526e-05 1990 30. 0.051142 0.061705 19.4779 26.1372 1 2458354.9479514 511120233 71.9071717490922 54.4015763262985 1.47033239071917 1.00397814271699 34.6959226765501 98.7797589941647 0.353610922598696 1.04391102699596 null null null null null 2458160.707639 2458434.858345 57
 7 511 9 1 ZTF_r 603441283315 0 2.5295 261.667 15.1016 26.1754 6.6081e-06 0.0301155 0.0832526 1.7664e-05 1993 30. 0.056706 0.055791 19.263 26.1754 1 2458357.9412847 511120233 21.0643873727479 77.7651235518103 0.301313623088791 0.94460127771287 187.616173147417 126.959488191852 1.48771692102778 1.06638270734645 null null null null null 2458160.707639 2458434.858345 57
 8 511 9 1 ZTF_r 603496703315 0 2.8196 280.819 12.6123 26.2676 5.5422e-06 0.0273778 0.0783387 1.49115e-05 1996 30. 0.051714 0.056462 19.4778 26.2676 1 2458357.9967014 511120233 -101.332094079266 63.7646992475068 -1.76775267508105 0.998977841135375 -162.271072181719 97.8377547789635 -1.66974372580593 1.07306466501319 null null null null null 2458160.707639 2458434.858345 57
