# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 20:01:51
#
# Requested input R.A. = 181.39541666666665 degrees
# Requested input Dec. = 61.92380555555555 degrees
# Requested JD start = 2458621.9118055557 days
# Requested JD end = 2459121.9118055557 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 819 6 1 ZTF_g 868165672115 0 2.1684 64.2026 16.0197 25.5145 9.04672e-05 0.0428307 -0.0297148 0.000205581 141 30. 0.06036 0.058488 18.6049 25.5145 1 2458622.6656713 819120121 82.5993815022995 71.4336102958719 1.28626068739928 1.02711105111439 202.217811653303 127.522125575618 1.5964269677159 1.05793849730236 null null null null null 2458202.760613 2458249.725857 57
 1 819 6 1 ZTF_g 868166572115 0 2.1192 76.7934 14.7729 25.7343 7.47366e-05 0.0454315 -0.052944 0.000145096 176 30. 0.061526 0.058182 18.9263 25.7343 3 2458622.6665741 819120121 -26.4411235752993 70.7304575796443 -0.415841893124011 0.981288094467452 15.3189588503233 126.171537173766 0.122231473635099 1.05921668301829 null null null null null 2458202.760613 2458249.725857 57
 2 819 6 1 ZTF_r 878271052115 0 1.8775 208.107 5.83487 26.1255 1.19328e-05 0.0237524 0.115263 1.65121e-05 314 30. 0.06325 0.051606 20.456 26.1255 3 2458632.7710532 819120221 -36.0393446564343 28.7918983007297 -1.39239157426522 1.19148825662052 -43.2728908611909 55.1838404284778 -0.789440095734283 1.04083560443061 null null null null null 2458160.812153 2458219.771690 57
 3 819 6 1 ZTF_r 879192362115 0 1.6927 214.152 6.24747 26.1423 1.56346e-05 0.0269213 0.1112 2.14701e-05 311 30. 0.070789 0.058456 20.4844 26.1423 3 2458633.6923611 819120221 -8.06811699904902 25.2447122074835 -0.355513882744033 1.37357897393561 -121.478452790182 50.771127712578 -2.40878276037737 1.03355324263762 null null null null null 2458160.812153 2458219.771690 57
 4 819 6 1 ZTF_g 879234392115 0 1.7525 111.944 4.63047 26.1106 1.4899e-05 0.0266981 -0.0751285 2.08888e-05 313 30. 0.064362 0.055113 20.7128 26.1106 3 2458633.7343981 819120121 -1.20699836618415 22.803847423377 -0.0588780416940204 1.01662972486214 5.99922794502673 44.4041886459653 0.136014940810101 1.04154506959448 null null null null null 2458202.760613 2458249.725857 57
 5 819 6 1 ZTF_g 880222362115 0 2.7333 108.085 4.32708 26.0899 2.40145e-05 0.0338524 -0.0704775 3.40271e-05 307 30. 0.069924 0.058566 20.424 26.0899 3 2458634.7223611 819120121 16.9370592046252 27.0298814388632 0.697025498945262 1.0191735621415 44.3376565972478 43.6128191416522 1.02346681879052 1.06850423587908 null null null null null 2458202.760613 2458249.725857 57
 6 819 6 1 ZTF_g 880229362115 0 2.134 108.249 4.32507 26.0815 1.90949e-05 0.0302324 -0.0699878 2.65178e-05 313 30. 0.068793 0.051072 20.62 26.0815 1 2458634.7293634 819120121 -17.6900980472166 23.7415847869715 -0.828848843203801 0.980900981797521 -29.9591836262778 42.2135091902962 -0.714485979256917 1.05476660969899 null null null null null 2458202.760613 2458249.725857 57
 7 819 6 1 ZTF_r 880276382115 0 1.5769 202.812 5.69361 26.0994 2.044e-05 0.0310906 0.108744 2.827e-05 312 30. 0.06686 0.065704 20.5584 26.0994 3 2458634.7763889 819120221 0.355676238727326 22.1887490091175 0.0178310466493247 2.11790947756668 -7.55742677196717 44.861109451109 -0.16959737664054 1.03191745413662 null null null null null 2458160.812153 2458219.771690 57
 8 819 6 1 ZTF_r 880280312115 0 1.7068 201.085 5.72199 26.1033 1.31393e-05 0.0247423 0.11952 1.80617e-05 310 30. 0.071484 0.050963 20.5235 26.1033 1 2458634.7803125 819120221 11.2923425139097 25.8290056417827 0.486330107428729 1.84979112009744 8.26015541837149 50.9812192847405 0.163114734347881 1.03687075655911 null null null null null 2458160.812153 2458219.771690 57
