# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 20:51:27
#
# Requested input R.A. = 180.01489166666664 degrees
# Requested input Dec. = 10.372297222222223 degrees
# Requested JD start = 2458663.94488 days
# Requested JD end = 2459163.94488 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 524 6 2 ZTF_g 914192302215 0 1.9522 107.662 6.78348 26.136 2.04278e-05 0.0342813 -0.0769509 3.26495e-05 334 30. 0.079926 0.059976 20.2514 26.136 1 2458668.6923032 524120122 14.5504368988729 28.8624774347724 0.560786084738941 0.908588954705972 25.8439170886912 55.4328330725308 0.469360411782811 1.04097759481617 null null null null null 2458166.871968 2458428.038912 57
 1 524 6 2 ZTF_g 922173612215 0 2.0309 104.122 15.6066 26.0887 4.05237e-05 0.0430545 -0.0321606 8.513e-05 255 30. 0.088753 0.068748 19.2799 26.0887 1 2458676.6736111 524120122 22.4223884694133 68.3327164715586 0.365012710486483 1.05346325083213 -132.206150625562 125.856891651049 -1.05752307172433 1.04787762206623 null null null null null 2458166.871968 2458428.038912 57
 2 524 6 2 ZTF_r 922193352215 0 1.9964 241.717 13.8641 26.1101 1.88007e-05 0.0331111 0.112338 2.97016e-05 339 30. 0.09501 0.074951 19.4745 26.1101 1 2458676.6933565 524120222 9.23212019659732 55.352847841685 0.185530912867975 0.957230419463443 118.413295104999 104.761924635662 1.13792120443585 1.04137069614113 null null null null null 2458155.909815 2458184.875324 57
 3 524 6 2 ZTF_g 925186722215 0 2.5593 100.584 15.7498 26.0658 4.63802e-05 0.0403956 -0.0360162 0.000105754 200 30. 0.099697 0.074551 19.036 26.0658 1 2458679.6867245 524120122 77.1316594999548 80.3459515087773 1.0678825211927 1.04592192674855 59.450766146755 130.824251137085 0.457492933894437 1.05700787705516 null null null null null 2458166.871968 2458428.038912 57
 4 524 6 2 ZTF_r 925202432215 0 2.2464 240.187 15.0431 26.1297 2.57501e-05 0.0387077 0.119385 4.038e-05 337 30. 0.087527 0.072013 19.2699 26.1297 1 2458679.7024306 524120222 -66.0703497893568 68.0922815721492 -1.07935304432775 0.960018186261083 -193.393684859017 121.155896124347 -1.60698908333447 1.03956883112764 null null null null null 2458155.909815 2458184.875324 57
 5 524 6 2 ZTF_r 1029527692215 0 4.5046 223.413 11.6817 26.0257 5.01216e-05 0.0447876 0.135383 8.27316e-05 239 30. 0.111083 0.098341 18.8312 26.0257 2 2458784.0276968 524120222 179.446785942798 96.78858688338 2.0623688288645 0.857743272436308 218.69605249152 117.205029636757 1.87849432460414 1.22157792625756 null null null null null 2458155.909815 2458184.875324 57
 6 524 6 2 ZTF_r 1029532552215 0 4.0837 228.832 12.5236 26.0723 4.25098e-05 0.0430701 0.107844 6.85826e-05 261 30. 0.100336 0.091765 18.9136 26.0723 2 2458784.0325579 524120222 -150.783119849969 84.0590341628118 -1.99536858526705 1.07041845271716 -179.101535678427 105.919389162185 -1.70231150549521 1.18226457971998 null null null null null 2458155.909815 2458184.875324 57
 7 524 6 2 ZTF_r 1029537412215 0 3.1354 236.943 15.0558 26.0846 3.45085e-05 0.0420216 0.122077 5.53549e-05 299 30. 0.093379 0.078435 18.9684 26.0846 2 2458784.037419 524120222 -146.495141750335 94.3697108118901 -1.72681335676656 0.903775147545688 -148.875037884416 133.678883095593 -1.12117722978657 1.12383258678481 null null null null null 2458155.909815 2458184.875324 57
 8 524 6 2 ZTF_r 1029542292215 0 3.6878 244.877 21.8131 26.1012 5.53883e-05 0.0414552 0.112194 9.56264e-05 189 30. 0.092596 0.084078 18.4243 26.1012 2 2458784.0422917 524120222 104.709718595231 146.631188396903 0.794356473529532 0.938724611511873 224.782613452374 192.3097944072 1.1767291311625 1.16768494517154 null null null null null 2458155.909815 2458184.875324 57
