# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 21:03:54
#
# Requested input R.A. = 23.838625 degrees
# Requested input Dec. = 70.37803333333332 degrees
# Requested JD start = 2458547.7239930555 days
# Requested JD end = 2459047.7239930555 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 834 11 0 ZTF_g 803135214015 8 4.799 76.8855 12.3847 26.0241 7.76658e-05 0.0489133 -0.0443792 9.94007e-05 874 30. 0.105994 0.089614 18.7575 26.0241 1 2458557.6352199 834120140 104.82053805578 104.417494586647 1.11667789004099 0.973755175227766 229.225811165179 123.988989934019 1.86121090521559 1.29205366737588 null null null null null 2458279.966470 2458378.956759 57
 1 834 11 0 ZTF_g 889455024015 0 2.624 88.4397 5.54519 26.1437 1.03364e-05 0.0266222 -0.0537433 1.2546e-05 2154 30. 0.075548 0.056949 20.2657 26.1437 1 2458643.9550231 834120140 -31.995591058017 27.610613730583 -1.28904737308433 1.13369249087302 -63.9575980196463 43.9422469827965 -1.4652950302544 1.09460147743953 null null null null null 2458279.966470 2458378.956759 57
 2 834 11 0 ZTF_r 889480994015 0 2.1264 263.447 16.0377 26.2685 7.8416e-06 0.0230044 0.0924201 9.51845e-06 2164 30. 0.058385 0.045763 19.4292 26.2685 1 2458643.9809954 834120240 -64.2227060674145 72.8287595167394 -0.980935584383713 0.924291911558974 -112.893747822197 131.075241845914 -0.867090474970989 1.05357112523144 0.418669667851997 22.6130000591278 0.277999997138977 0.910000026226044 -0.0610000006854534 2458276.966238 2458447.882812 0
 3 834 11 0 ZTF_g 892453264015 0 1.8138 75.8659 5.79006 25.9646 1.37907e-05 0.0307251 -0.0392002 1.67007e-05 2140 30. 0.054471 0.045419 20.3542 25.9646 1 2458646.9532639 834120140 -4.24687286255347 24.1345671793626 -0.195742236516209 1.03490566721637 58.6228224747966 45.2988600248633 1.30285067934667 1.05939366322762 null null null null null 2458279.966470 2458378.956759 57
 4 834 11 0 ZTF_g 895476314015 0 1.7795 86.0936 12.1804 26.1148 1.38489e-05 0.0307672 -0.0507519 1.67691e-05 2150 30. 0.047485 0.040848 19.6972 26.1148 1 2458649.9763194 834120140 52.1651241301334 53.3005375338908 1.08868805362308 0.972610805697251 123.52048532229 101.362093986337 1.22681367370367 1.0604251142691 null null null null null 2458279.966470 2458378.956759 57
 5 834 11 0 ZTF_r 898426754015 0 2.0912 243.697 16.0775 26.1861 7.9115e-06 0.0229501 0.0933512 9.62846e-06 2141 30. 0.071996 0.044725 19.3612 26.1861 1 2458652.9267593 834120240 20.0628509475597 73.3317010946382 0.304337653786063 0.98250302382273 100.907917591204 134.411488556197 0.755795053779463 1.04785553409915 0.418669667851997 22.6130000591278 0.277999997138977 0.910000026226044 -0.0610000006854534 2458276.966238 2458447.882812 0
 6 834 11 0 ZTF_r 901451014015 0 4.5224 259.654 13.0449 26.2372 1.07561e-05 0.026451 0.107252 1.30419e-05 2057 30. 0.088419 0.080787 19.2702 26.2372 1 2458655.9510185 834120240 -64.6873121295356 84.3326140829737 -0.853254022647494 0.922487191184483 -82.251366190918 109.079785874379 -0.759126296506493 1.23262160819536 0.418669667851997 22.6130000591278 0.277999997138977 0.910000026226044 -0.0610000006854534 2458276.966238 2458447.882812 0
 7 834 11 0 ZTF_g 901470174015 0 3.492 94.2205 13.2505 26.2238 3.90705e-05 0.0462643 -0.0665599 4.7641e-05 1579 30. 0.101264 0.070691 19.1992 26.2238 1 2458655.9701736 834120140 -115.158824891865 83.5281282717367 -1.53362534084345 1.04400233193719 -75.9091936659944 112.057627920539 -0.681974514996458 1.16577089775731 null null null null null 2458279.966470 2458378.956759 57
 8 834 11 0 ZTF_r 904408864015 0 1.7315 259.084 8.51374 26.2372 3.5534e-06 0.01505 0.0932889 4.33108e-06 2055 30. 0.052144 0.040372 20.3208 26.2372 1 2458658.9088657 834120240 -27.1677109878456 32.6446991785495 -0.925753107852831 1.02508032911753 -94.7997436701919 64.311647823349 -1.48399595762582 1.03970266795971 0.418669667851997 22.6130000591278 0.277999997138977 0.910000026226044 -0.0610000006854534 2458276.966238 2458447.882812 0
