# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 20:20:09
#
# Requested input R.A. = 120.09909166666665 degrees
# Requested input Dec. = 56.61665277777778 degrees
# Requested JD start = 2459338.97 days
# Requested JD end = 2459838.97 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 784 12 1 ZTF_g 1586178034515 0 1.9954 104.214 6.46837 26.2432 8.2031e-06 0.0292922 -0.0701329 1.4005e-05 683 30. 0.057278 0.053265 20.4488 26.2432 1 2459340.6780324 784120145 null null null null null null null null 1.38616746393776 18.5759999275208 0.0489999987185001 3.98900008201599 0.236000001430511 2458168.642141 2458429.028530 56
 1 784 12 1 ZTF_r 1586266254515 0 1.9353 225.027 8.65822 26.1516 5.6561e-06 0.024304 0.109412 9.45529e-06 696 30. 0.060459 0.061854 20.0514 26.1516 1 2459340.76625 784120245 null null null null null null null null null null null null null 2458218.735243 2458427.986852 56,57
 2 784 12 1 ZTF_g 1588245054515 0 2.6046 92.7818 6.5178 26.131 1.17903e-05 0.0338099 -0.058233 2.19383e-05 652 30. 0.070916 0.062503 20.0641 26.131 1 2459342.7450579 784120145 null null null null null null null null 1.38616746393776 18.5759999275208 0.0489999987185001 3.98900008201599 0.236000001430511 2458168.642141 2458429.028530 56
 3 784 12 1 ZTF_r 1588286874515 0 2.9468 209.211 8.69115 26.0892 1.17125e-05 0.0351005 0.114601 1.95825e-05 700 30. 0.079227 0.07154 19.6071 26.0892 1 2459342.786875 784120245 null null null null null null null null null null null null null 2458218.735243 2458427.986852 56,57
 4 784 12 1 ZTF_r 1590201504515 0 2.0518 229.566 7.64503 26.1701 6.1838e-06 0.0254204 0.107228 1.03794e-05 689 30. 0.056924 0.065033 20.1859 26.1701 1 2459344.7015046 784120245 null null null null null null null null null null null null null 2458218.735243 2458427.986852 56,57
 5 784 12 1 ZTF_g 1590263934515 0 2.4119 88.0251 6.44921 26.0768 1.17852e-05 0.0345199 -0.0629403 2.12169e-05 668 30. 0.082778 0.067093 20.0939 26.0768 1 2459344.7639352 784120145 null null null null null null null null 1.38616746393776 18.5759999275208 0.0489999987185001 3.98900008201599 0.236000001430511 2458168.642141 2458429.028530 56
 6 784 12 1 ZTF_g 1592182264515 0 1.9866 93.4439 6.47059 26.1326 1.02704e-05 0.0326305 -0.065341 1.79254e-05 683 30. 0.056442 0.054028 20.3501 26.1326 1 2459346.6822685 784120145 null null null null null null null null 1.38616746393776 18.5759999275208 0.0489999987185001 3.98900008201599 0.236000001430511 2458168.642141 2458429.028530 56
 7 784 12 1 ZTF_r 1592200864515 0 1.7236 219.565 7.88166 26.1329 5.0659e-06 0.023005 0.107619 8.51761e-06 689 30. 0.055394 0.057985 20.2599 26.1329 1 2459346.7008681 784120245 null null null null null null null null null null null null null 2458218.735243 2458427.986852 56,57
 8 783 9 0 ZTF_r 1692492083215 0 2.4931 225.06 6.97564 25.9743 9.118e-06 0.0295196 0.102101 1.50824e-05 645 30. 0.091273 0.069961 19.9139 25.9743 1 2459446.9920833 783120232 127.149505570128 36.0888135009089 3.919195004767 1.07053181852321 126.309579019293 59.7566657294406 2.12796814797097 1.0787387272783 0.807763984962395 19.351000213623 0.109999999403954 2.02699995040894 0.186000004410744 2458160.726470 2458425.965972 0
 9 783 9 0 ZTF_r 1692494593215 0 2.1768 226.91 6.67726 25.9835 9.608e-06 0.030204 0.100094 1.59715e-05 640 30. 0.079277 0.059919 20.0427 25.9835 1 2459446.9945949 783120232 36.2276554673242 30.917034867576 1.30345845710252 1.05604004067549 110.704213109315 54.8176846619046 2.03309959261038 1.06138843192823 0.807763984962395 19.351000213623 0.109999999403954 2.02699995040894 0.186000004410744 2458160.726470 2458425.965972 0
