# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:42:50
#
# Requested input R.A. = 266.9121416666666 degrees
# Requested input Dec. = 23.424880555555557 degrees
# Requested JD start = 2458761.77924 days
# Requested JD end = 2459261.77924 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 636 4 1 ZTF_r 1010116991315 0 1.2775 143.158 9.31066 26.0478 3.2212e-06 0.0252606 0.0796767 9.50678e-06 2040 30. 0.084165 0.095077 20.1567 26.0478 1 2458764.6169907 636120213 36.852654995495 31.1103791721694 1.31770525595575 1.01123335640222 -55.3582426884298 64.0847641966432 -0.869646386884686 1.03661046173196 null null null null null 2458186.999907 2458305.854213 57
 1 635 1 0 ZTF_r 1010117440015 0 1.9984 156.513 8.96768 26.0085 5.4169e-06 0.0325914 0.0811411 1.56176e-05 1916 30. 0.045158 0.0662 19.8565 26.0085 1 2458764.6174421 635120200 34.4952756327851 36.9429383042931 1.03868290987169 0.976266485519653 -1.90827076572989 68.092064439484 -0.028213611893595 1.05850066846482 null null null null null 2458158.991319 2458218.985301 57
 2 636 4 1 ZTF_g 1010194961315 0 1.9156 57.231 11.1943 25.9717 4.4823e-06 0.029863 -0.0329631 1.32984e-05 2028 30. 0.04864 0.048563 19.5636 25.9717 1 2458764.6949653 636120113 -95.1047273353387 46.3864964978934 -2.28068514443474 1.01178297618142 -93.2122448242068 87.3812579016475 -1.07391489787979 1.0427723497709 4.80163363309487 23.075 0.279000014066696 0.462999999523163 0.0370000004768372 2458204.004595 2458302.711736 0
 3 635 1 0 ZTF_g 1010196770015 0 2.0187 65.1581 10.8764 25.8978 5.7238e-06 0.0337087 -0.0169236 1.64423e-05 1904 30. 0.049922 0.053651 19.5394 25.8978 1 2458764.6967708 635120100 -32.3737126358352 50.0384840406987 -0.719686182499008 0.933473734393341 -68.964564362979 90.6958247030909 -0.765515335453667 1.05440270545086 null null null null null 2458204.004132 2458229.981076 57
 4 636 4 1 ZTF_r 1013112471315 0 3.0197 137.189 11.2405 26.0159 4.7863e-06 0.0305975 0.0885294 1.41719e-05 2038 30. 0.05958 0.068481 19.2992 26.0159 1 2458767.6124769 636120213 -80.5280304029142 65.8199604828933 -1.36095655247596 0.988576632406215 -152.670899745817 97.0232923081924 -1.5841468928027 1.09975910372533 null null null null null 2458186.999907 2458305.854213 57
 5 636 4 1 ZTF_g 1013217431315 8 6.671 50.0745 15.3626 25.8746 0.000167794 0.0533061 0.00200817 0.000548357 315 30. 0.157532 0.189383 18.0456 25.8746 1 2458767.7174306 636120113 -120.130870304772 175.601874972162 -0.760992323326194 0.931099597558144 -286.399240629798 200.480201774026 -1.43818767859376 1.65539703816235 4.80163363309487 23.075 0.279000014066696 0.462999999523163 0.0370000004768372 2458204.004595 2458302.711736 0
 6 635 1 0 ZTF_r 1015091990015 0 1.8176 155.685 13.3186 26.0078 3.5142e-06 0.0260765 0.071096 1.01786e-05 1908 30. 0.046069 0.051495 19.4501 26.0078 1 2458769.5919907 635120200 -31.2865111733235 55.5617627063129 -0.626377173119735 0.951185610181486 9.39002594366583 105.865975587301 0.089294679014743 1.05497311587975 null null null null null 2458158.991319 2458218.985301 57
 7 635 1 0 ZTF_g 1015202250015 0 2.3522 61.0256 17.5824 25.8661 1.36667e-05 0.0445556 -0.0215013 4.09807e-05 1595 30. 0.053908 0.053083 18.7941 25.8661 1 2458769.7022569 635120100 0.332684862559808 82.7060494624377 0.00447456235804874 0.916347568569541 -18.8919757722737 143.012391079546 -0.132989975011811 1.05186384693302 null null null null null 2458204.004132 2458229.981076 57
 8 636 4 1 ZTF_r 1016203981315 0 2.3976 128.907 17.7565 25.9278 5.2376e-06 0.0320872 0.0860387 1.54323e-05 2028 30. 0.05525 0.056564 18.8652 25.9278 1 2458770.7039815 636120213 27.4361615536638 91.3314535343636 0.334162555166478 0.981652219895897 73.0313776018776 149.547068005431 0.491639515989775 1.06811995101427 null null null null null 2458186.999907 2458305.854213 57
